value,timestamp
25.0,2017-03-31 09:30:20.000000
25.0,2017-03-31 09:31:20.000000
25.0,2017-03-31 09:31:20.000000
19.3099994659424,2020-12-02 09:21:16.565552
20.8299999237061,2020-12-02 09:25:41.689975
21.0100002288818,2020-12-02 09:27:11.827992
21.1299991607666,2020-12-02 09:27:51.575137
21.3700008392334,2020-12-02 09:29:02.299676
21.4799995422363,2020-12-02 09:29:42.327490
21.8799991607666,2020-12-02 09:32:11.926617
22.0400009155273,2020-12-02 09:33:22.413516
22.0799999237061,2020-12-02 09:33:42.126420
22.3600006103516,2020-12-02 09:36:17.684346
22.5100002288818,2020-12-02 09:38:28.273811
22.5200004577637,2020-12-02 09:38:33.449891
22.5200004577637,2020-12-02 09:38:37.874296
22.7299995422363,2020-12-02 09:41:33.897608
22.9400005340576,2020-12-02 09:45:24.254774
22.9799995422363,2020-12-02 09:46:34.018591
23.0699996948242,2020-12-02 09:47:34.121744
23.0799999237061,2020-12-02 09:47:39.284163
24.1900005340576,2020-12-02 09:51:34.878911
24.3799991607666,2020-12-02 09:52:50.326184
24.4099998474121,2020-12-02 09:54:10.693957
24.4599990844727,2020-12-02 09:55:45.685986
24.7900009155273,2020-12-02 10:00:41.452878
24.9799995422363,2020-12-02 10:01:56.210169
25.0799999237061,2020-12-02 10:03:06.946027
25.0900001525879,2020-12-02 10:03:11.742410
25.2600002288818,2020-12-02 10:05:06.998637
25.2700004577637,2020-12-02 10:05:12.416681
25.2800006866455,2020-12-02 10:05:17.436284
25.2800006866455,2020-12-02 10:05:21.664046
25.2900009155273,2020-12-02 10:05:26.988907
25.2999992370605,2020-12-02 10:05:31.971767
25.3099994659424,2020-12-02 10:05:37.109093
25.3099994659424,2020-12-02 10:05:42.595716
25.3199996948242,2020-12-02 10:05:47.461233
25.3199996948242,2020-12-02 10:05:51.724062
25.3299999237061,2020-12-02 10:05:57.054820
25.3400001525879,2020-12-02 10:06:01.966488
25.3400001525879,2020-12-02 10:06:08.289444
25.3500003814697,2020-12-02 10:06:12.878958
25.3500003814697,2020-12-02 10:06:17.480604
25.3500003814697,2020-12-02 10:06:21.916965
25.3600006103516,2020-12-02 10:06:27.033223
25.3600006103516,2020-12-02 10:06:32.383220
25.3600006103516,2020-12-02 10:06:37.213215
25.3700008392334,2020-12-02 10:06:42.628474
25.3700008392334,2020-12-02 10:06:47.058975
25.3799991607666,2020-12-02 10:06:52.214042
25.3899993896484,2020-12-02 10:06:57.405920
25.3999996185303,2020-12-02 10:07:02.437903
25.4300003051758,2020-12-02 10:07:07.566645
25.4500007629395,2020-12-02 10:07:12.769952
25.4699993133545,2020-12-02 10:07:17.006819
